%?publicurl?%Sitemap: %publicurl%/sitemap.xml
User-agent: *
Disallow: /archive/
Disallow: /admin/
Disallow: /azindex/
Disallow: /catalogcontents/
Disallow: /cim/
Disallow: /courseadmin/
Disallow: /courseleaf/
Disallow: /cat-draw-search/api/
Disallow: /cat-draw-search/build/
Disallow: /cat-draw-search/xfer/
Disallow: /course-search/build/
Disallow: /course-search/api/
Disallow: /course-search/dashboard
Disallow: /course-search/xfer/
Disallow: /css/
Disallow: /dbleaf/
Disallow: /depts/
Disallow: /fonts/
Disallow: /gallery/
Disallow: /images/
Disallow: /js/
Disallow: /mig/
Disallow: /migration/
Disallow: /navbar/
Disallow: /pdf/
Disallow: /programadmin/
Disallow: /miscadmin/
Disallow: /responseform/
Disallow: /ribbit/
Disallow: /sam/
Disallow: /search/
Disallow: /shared/
Disallow: /styles/
Disallow: /tmp/
Disallow: /wiztest/
Disallow: /wen/
