Sitemap: https://bulletin.vcu.edu/sitemap.xml
User-agent: *
Disallow: /archive/
Disallow: /admin/
Disallow: /azindex/
Disallow: /catalogcontents/
Disallow: /cim/
Disallow: /clmail/
Disallow: /courseadmin/
Disallow: /courseleaf/
Disallow: /css/
Disallow: /dbleaf/
Disallow: /depts/
Disallow: /fonts/
Disallow: /gallery/
Disallow: /images/
Disallow: /js/
Disallow: /mig/
Disallow: /migration/
Disallow: /miscadmin/
Disallow: /navbar/
Disallow: /pagewiz/
Disallow: /pdf/
Disallow: /programadmin/
Disallow: /microadmin/
Disallow: /prospectusadmin/
Disallow: /responseform/
Disallow: /ribbit/
Disallow: /search/
Disallow: /shared/
Disallow: /styles/
Disallow: /tmp/
Disallow: /wiztest/
Disallow: /xsearch/
Disallow: /wen/
Disallow: /archive
