Sitemap: https://catalog.vt.edu/sitemap.xml
User-agent: *
Disallow: /archive/
Disallow: /admin/
Disallow: /azindex/
Disallow: /catalogcontents/
Disallow: /cim/
Disallow: /courseadmin/
Disallow: /courseleaf/
Disallow: /course-search/build/
Disallow: /course-search/api/
Disallow: /course-search/dashboard
Disallow: /css/
Disallow: /dbleaf/
Disallow: /depts/
Disallow: /fonts/
Disallow: /gallery/
Disallow: /images/
Disallow: /js/
Disallow: /mig/
Disallow: /migration/
Disallow: /navbar/
Disallow: /pdf/
Disallow: /programadmin/
Disallow: /miscadmin/
Disallow: /responseform/
Disallow: /ribbit/
Disallow: /sam/
Disallow: /search/
Disallow: /shared/
Disallow: /styles/
Disallow: /tmp/
Disallow: /wiztest/
Disallow: /wen/
Disallow: /graduate/
