Sitemap: https://catalog.gmu.edu/sitemap.xml
User-agent: *
Disallow: /archives/
Disallow: /admin/
Disallow: /archives/pdf/
Disallow: /azindex/
Disallow: /catalogcontents/
Disallow: /cim/
Disallow: /clmail/
Disallow: /courseadmin/
Disallow: /courseleaf/
Disallow: /css/
Disallow: /dbleaf/
Disallow: /depts/
Disallow: /fonts/
Disallow: /gallery/
Disallow: /images/
Disallow: /js/
Disallow: /mig/
Disallow: /migration/
Disallow: /navbar/
Disallow: /pagewiz/
Disallow: /pdf/
Disallow: /programadmin/
Disallow: /responseform/
Disallow: /ribbit/
Disallow: /search/
Disallow: /class-search/
Disallow: /course-search/
Disallow: /shared/
Disallow: /styles/
Disallow: /tmp/
Disallow: /wen/
Disallow: /wiztest/
Disallow: /xsearch/
