Sitemap: https://catalog.nsu.edu/sitemap.xml
User-agent: *
Disallow: /archivedNSUcatalogs/
Disallow: /admin/
Disallow: /azindex/
Disallow: /catalogcontents/
Disallow: /cim/
Disallow: /courseadmin/
Disallow: /courseleaf/
Disallow: /css/
Disallow: /dbleaf/
Disallow: /depts/
Disallow: /fonts/
Disallow: /gallery/
Disallow: /images/
Disallow: /js/
Disallow: /mig/
Disallow: /migration/
Disallow: /navbar/
Disallow: /pdf/
Disallow: /programadmin/
Disallow: /responseform/
Disallow: /ribbit/
Disallow: /sam/
Disallow: /search/
Disallow: /shared/
Disallow: /styles/
Disallow: /tmp/
Disallow: /wiztest/
